2019-05-31 11:53:46.088 [http-nio-8088-exec-2] ERROR com.avenir.utils.LogUtils - import: Unparseable date: "2017/03/14"
2019-05-31 11:54:59.724 [http-nio-8088-exec-4] ERROR com.avenir.utils.LogUtils - import: Unparseable date: "2017/03/14"
2019-05-31 14:16:27.357 [http-nio-8088-exec-2] ERROR com.avenir.utils.LogUtils - import: Unparseable date: "2017/03/14"
2019-05-31 14:17:11.962 [http-nio-8088-exec-3] ERROR com.avenir.utils.LogUtils - import: null
2019-05-31 14:47:19.232 [http-nio-8088-exec-2] ERROR com.avenir.utils.LogUtils - import: null
2019-05-31 14:51:23.778 [http-nio-8088-exec-5] ERROR com.avenir.utils.LogUtils - import: null
2019-05-31 14:54:42.873 [http-nio-8088-exec-2] ERROR com.avenir.utils.LogUtils - import: null
2019-05-31 14:57:00.336 [http-nio-8088-exec-2] ERROR com.avenir.utils.LogUtils - import: null
2019-05-31 14:58:45.390 [http-nio-8088-exec-4] ERROR com.avenir.utils.LogUtils - import: null
2019-05-31 15:00:03.818 [http-nio-8088-exec-6] ERROR com.avenir.utils.LogUtils - import: null
2019-05-31 15:01:28.099 [http-nio-8088-exec-2] ERROR com.avenir.utils.LogUtils - import: null
2019-05-31 15:03:31.533 [http-nio-8088-exec-5] ERROR com.avenir.utils.LogUtils - import: null
2019-05-31 15:15:18.222 [http-nio-8088-exec-3] ERROR com.avenir.utils.LogUtils - import: null
2019-05-31 15:18:49.783 [http-nio-8088-exec-2] ERROR com.avenir.utils.LogUtils - import: null
2019-05-31 16:18:44.555 [http-nio-8088-exec-1] ERROR com.avenir.utils.LogUtils - import: Index: 6, Size: 6
2019-05-31 16:19:34.080 [http-nio-8088-exec-6] ERROR com.avenir.utils.LogUtils - import: Index: 6, Size: 6
2019-05-31 16:20:31.239 [http-nio-8088-exec-10] ERROR com.avenir.utils.LogUtils - import: Index: 6, Size: 6
2019-05-31 16:22:51.215 [http-nio-8088-exec-3] ERROR com.avenir.utils.LogUtils - import: Index: 6, Size: 6
2019-05-31 16:24:18.354 [http-nio-8088-exec-2] ERROR com.avenir.utils.LogUtils - import: Unparseable date: "42755"
2019-05-31 16:26:05.060 [http-nio-8088-exec-5] ERROR com.avenir.utils.LogUtils - import: Unparseable date: "2017//7/21"
2019-05-31 16:28:33.664 [http-nio-8088-exec-4] ERROR com.avenir.utils.LogUtils - import: Index: 6, Size: 6
2019-05-31 16:30:56.937 [http-nio-8088-exec-6] ERROR com.avenir.utils.LogUtils - import: Index: 6, Size: 6
2019-05-31 16:33:13.458 [http-nio-8088-exec-2] ERROR com.avenir.utils.LogUtils - import: Index: 6, Size: 6
2019-05-31 16:38:47.460 [http-nio-8088-exec-2] ERROR com.avenir.utils.LogUtils - import: Index: 6, Size: 6
2019-05-31 16:41:37.441 [http-nio-8088-exec-2] ERROR com.avenir.utils.LogUtils - import: 行：2382Index: 6, Size: 6
2019-05-31 16:43:37.267 [http-nio-8088-exec-5] ERROR com.avenir.utils.LogUtils - import: 行：4894Index: 6, Size: 6
2019-05-31 16:45:36.608 [http-nio-8088-exec-9] ERROR com.avenir.utils.LogUtils - import: 行：4894Index: 6, Size: 6
2019-05-31 16:45:55.293 [http-nio-8088-exec-10] ERROR com.avenir.utils.LogUtils - import: 行：4894Index: 6, Size: 5
2019-05-31 16:46:38.401 [http-nio-8088-exec-2] ERROR com.avenir.utils.LogUtils - import: 行：4984Index: 6, Size: 6
2019-05-31 16:47:17.876 [http-nio-8088-exec-4] ERROR com.avenir.utils.LogUtils - import: 行：8257Index: 6, Size: 5
2019-05-31 16:48:31.716 [http-nio-8088-exec-7] ERROR com.avenir.utils.LogUtils - import: 行：8267Index: 6, Size: 6
2019-05-31 16:50:45.024 [http-nio-8088-exec-10] ERROR com.avenir.utils.LogUtils - import: 行：201Unparseable date: "2017//7/21"
2019-05-31 16:51:47.653 [http-nio-8088-exec-3] ERROR com.avenir.utils.LogUtils - import: 行：2382信息Index: 6, Size: 6
2019-05-31 16:52:44.507 [http-nio-8088-exec-4] ERROR com.avenir.utils.LogUtils - import: 行：2382信息Index: 6, Size: 6
2019-05-31 16:53:42.180 [http-nio-8088-exec-6] ERROR com.avenir.utils.LogUtils - import: 行：2382信息Index: 6, Size: 6
2019-05-31 16:56:14.129 [http-nio-8088-exec-9] ERROR com.avenir.utils.LogUtils - import: 行：4895信息Index: 6, Size: 6
2019-05-31 16:57:03.668 [http-nio-8088-exec-1] ERROR com.avenir.utils.LogUtils - import: 行：4895信息Index: 6, Size: 6
2019-05-31 16:58:07.499 [http-nio-8088-exec-4] ERROR com.avenir.utils.LogUtils - import: 行：4895信息Index: 6, Size: 6
2019-05-31 16:58:43.125 [http-nio-8088-exec-6] ERROR com.avenir.utils.LogUtils - import: 行：4986信息Index: 6, Size: 6
2019-05-31 16:59:35.666 [http-nio-8088-exec-8] ERROR com.avenir.utils.LogUtils - import: 行：8260信息Index: 6, Size: 5
2019-05-31 19:08:55.846 [http-nio-8088-exec-1] ERROR org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.text.ParseException: Unparseable date: "�ó�ʱ��"] with root cause
java.text.ParseException: Unparseable date: "�ó�ʱ��"
	at java.text.DateFormat.parse(DateFormat.java:366)
2019-05-31 19:10:32.475 [http-nio-8088-exec-2] ERROR org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.ArrayIndexOutOfBoundsException: 22] with root cause
java.lang.ArrayIndexOutOfBoundsException: 22
	at com.avenir.controller.OrdersController.importData(OrdersController.java:344)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:189)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:102)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:892)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1038)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1005)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:908)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:882)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:96)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:200)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:834)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1415)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
2019-05-31 19:15:39.952 [http-nio-8088-exec-6] ERROR org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.ArrayIndexOutOfBoundsException: 22] with root cause
java.lang.ArrayIndexOutOfBoundsException: 22
	at com.avenir.controller.OrdersController.importData(OrdersController.java:345)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:189)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:102)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:892)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1038)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1005)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:908)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:882)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:96)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:200)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:834)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1415)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
2019-05-31 19:16:18.562 [http-nio-8088-exec-8] ERROR org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.ArrayIndexOutOfBoundsException: 22] with root cause
java.lang.ArrayIndexOutOfBoundsException: 22
	at com.avenir.controller.OrdersController.importData(OrdersController.java:345)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
